

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 22:08:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  6059  0C9B  2CB9               	goto	l2253
  6060  0C9C                     l2243:
  6061  0C9C  3001               	movlw	1
  6062  0C9D  00D0               	movwf	??___fldiv
  6063  0C9E                     u3175:
  6064  0C9E  1003               	clrc
  6065  0C9F  0DCC               	rlf	___fldiv@b,f
  6066  0CA0  0DCD               	rlf	___fldiv@b+1,f
  6067  0CA1  0DCE               	rlf	___fldiv@b+2,f
  6068  0CA2  0DCF               	rlf	___fldiv@b+3,f
  6069  0CA3  0BD0               	decfsz	??___fldiv,f
  6070  0CA4  2C9E               	goto	u3175
  6071  0CA5                     l2245:
  6072  0CA5  1FDF               	btfss	___fldiv@grs+3,7
  6073  0CA6  2CA8               	goto	u3181
  6074  0CA7  2CA9               	goto	u3180
  6075  0CA8                     u3181:
  6076  0CA8  2CAA               	goto	l2249
  6077  0CA9                     u3180:
  6078  0CA9                     l2247:
  6079  0CA9  144C               	bsf	___fldiv@b,0
  6080  0CAA                     l2249:
  6081  0CAA  3001               	movlw	1
  6082  0CAB  00D0               	movwf	??___fldiv
  6083  0CAC                     u3195:
  6084  0CAC  1003               	clrc
  6085  0CAD  0DDC               	rlf	___fldiv@grs,f
  6086  0CAE  0DDD               	rlf	___fldiv@grs+1,f
  6087  0CAF  0DDE               	rlf	___fldiv@grs+2,f
  6088  0CB0  0DDF               	rlf	___fldiv@grs+3,f
  6089  0CB1  0BD0               	decfsz	??___fldiv,f
  6090  0CB2  2CAC               	goto	u3195
  6091  0CB3                     l2251:
  6092  0CB3  30FF               	movlw	255
  6093  0CB4  07DA               	addwf	___fldiv@new_exp,f
  6094  0CB5  1803               	skipnc
  6095  0CB6  0ADB               	incf	___fldiv@new_exp+1,f
  6096  0CB7  30FF               	movlw	255
  6097  0CB8  07DB               	addwf	___fldiv@new_exp+1,f
  6098  0CB9                     l2253:
  6099  0CB9  1FCE               	btfss	___fldiv@b+2,7
  6100  0CBA  2CBC               	goto	u3201
  6101  0CBB  2CBD               	goto	u3200
  6102  0CBC                     u3201:
  6103  0CBC  2C9C               	goto	l2243
  6104  0CBD                     u3200:
  6105  0CBD                     l2255:
  6106  0CBD  01E1               	clrf	___fldiv@aexp
  6107  0CBE                     l2257:
  6108  0CBE  1FDF               	btfss	___fldiv@grs+3,7
  6109  0CBF  2CC1               	goto	u3211
  6110  0CC0  2CC2               	goto	u3210
  6111  0CC1                     u3211:
  6112  0CC1  2CDE               	goto	l2265
  6113  0CC2                     u3210:
  6114  0CC2                     l2259:
  6115  0CC2  30FF               	movlw	255
  6116  0CC3  055C               	andwf	___fldiv@grs,w
  6117  0CC4  00D0               	movwf	??___fldiv
  6118  0CC5  30FF               	movlw	255
  6119  0CC6  055D               	andwf	___fldiv@grs+1,w
  6120  0CC7  00D1               	movwf	??___fldiv+1
  6121  0CC8  30FF               	movlw	255
  6122  0CC9  055E               	andwf	___fldiv@grs+2,w
  6123  0CCA  00D2               	movwf	??___fldiv+2
  6124  0CCB  307F               	movlw	127
  6125  0CCC  055F               	andwf	___fldiv@grs+3,w
  6126  0CCD  00D3               	movwf	??___fldiv+3
  6127  0CCE  0853               	movf	??___fldiv+3,w
  6128  0CCF  0452               	iorwf	??___fldiv+2,w
  6129  0CD0  0451               	iorwf	??___fldiv+1,w
  6130  0CD1  0450               	iorwf	??___fldiv,w
  6131  0CD2  1903               	skipnz
  6132  0CD3  2CD5               	goto	u3221
  6133  0CD4  2CD6               	goto	u3220
  6134  0CD5                     u3221:
  6135  0CD5  2CD9               	goto	l534
  6136  0CD6                     u3220:
  6137  0CD6                     l2261:
  6138  0CD6  01E1               	clrf	___fldiv@aexp
  6139  0CD7  0AE1               	incf	___fldiv@aexp,f
  6140  0CD8  2CDE               	goto	l2265
  6141  0CD9                     l534:
  6142  0CD9  1C4C               	btfss	___fldiv@b,0
  6143  0CDA  2CDC               	goto	u3231
  6144  0CDB  2CDD               	goto	u3230
  6145  0CDC                     u3231:
  6146  0CDC  2CDE               	goto	l2265
  6147  0CDD                     u3230:
  6148  0CDD  2CD6               	goto	l2261
  6149  0CDE                     l2265:
  6150  0CDE  0861               	movf	___fldiv@aexp,w
  6151  0CDF  1903               	btfsc	3,2
  6152  0CE0  2CE2               	goto	u3241
  6153  0CE1  2CE3               	goto	u3240
  6154  0CE2                     u3241:
  6155  0CE2  2D14               	goto	l2275
  6156  0CE3                     u3240:
  6157  0CE3                     l2267:
  6158  0CE3  3001               	movlw	1
  6159  0CE4  07CC               	addwf	___fldiv@b,f
  6160  0CE5  3000               	movlw	0
  6161  0CE6  1803               	skipnc
  6162  0CE7  3001               	movlw	1
  6163  0CE8  07CD               	addwf	___fldiv@b+1,f
  6164  0CE9  3000               	movlw	0
  6165  0CEA  1803               	skipnc
  6166  0CEB  3001               	movlw	1
  6167  0CEC  07CE               	addwf	___fldiv@b+2,f
  6168  0CED  3000               	movlw	0
  6169  0CEE  1803               	skipnc
  6170  0CEF  3001               	movlw	1
  6171  0CF0  07CF               	addwf	___fldiv@b+3,f
  6172  0CF1                     l2269:
  6173  0CF1  1C4F               	btfss	___fldiv@b+3,0
  6174  0CF2  2CF4               	goto	u3251
  6175  0CF3  2CF5               	goto	u3250
  6176  0CF4                     u3251:
  6177  0CF4  2D14               	goto	l2275
  6178  0CF5                     u3250:
  6179  0CF5                     l2271:
  6180  0CF5  084C               	movf	___fldiv@b,w
  6181  0CF6  00D0               	movwf	??___fldiv
  6182  0CF7  084D               	movf	___fldiv@b+1,w
  6183  0CF8  00D1               	movwf	??___fldiv+1
  6184  0CF9  084E               	movf	___fldiv@b+2,w
  6185  0CFA  00D2               	movwf	??___fldiv+2
  6186  0CFB  084F               	movf	___fldiv@b+3,w
  6187  0CFC  00D3               	movwf	??___fldiv+3
  6188  0CFD  3001               	movlw	1
  6189  0CFE  00D4               	movwf	??___fldiv+4
  6190  0CFF                     u3265:
  6191  0CFF  0D53               	rlf	??___fldiv+3,w
  6192  0D00  0CD3               	rrf	??___fldiv+3,f
  6193  0D01  0CD2               	rrf	??___fldiv+2,f
  6194  0D02  0CD1               	rrf	??___fldiv+1,f
  6195  0D03  0CD0               	rrf	??___fldiv,f
  6196  0D04                     u3260:
  6197  0D04  0BD4               	decfsz	??___fldiv+4,f
  6198  0D05  2CFF               	goto	u3265
  6199  0D06  0853               	movf	??___fldiv+3,w
  6200  0D07  00CF               	movwf	___fldiv@b+3
  6201  0D08  0852               	movf	??___fldiv+2,w
  6202  0D09  00CE               	movwf	___fldiv@b+2
  6203  0D0A  0851               	movf	??___fldiv+1,w
  6204  0D0B  00CD               	movwf	___fldiv@b+1
  6205  0D0C  0850               	movf	??___fldiv,w
  6206  0D0D  00CC               	movwf	___fldiv@b
  6207  0D0E                     l2273:
  6208  0D0E  3001               	movlw	1
  6209  0D0F  07DA               	addwf	___fldiv@new_exp,f
  6210  0D10  1803               	skipnc
  6211  0D11  0ADB               	incf	___fldiv@new_exp+1,f
  6212  0D12  3000               	movlw	0
  6213  0D13  07DB               	addwf	___fldiv@new_exp+1,f
  6214  0D14                     l2275:
  6215  0D14  085B               	movf	___fldiv@new_exp+1,w
  6216  0D15  3A80               	xorlw	128
  6217  0D16  00FF               	movwf	btemp+1
  6218  0D17  3080               	movlw	128
  6219  0D18  027F               	subwf	btemp+1,w
  6220  0D19  1D03               	skipz
  6221  0D1A  2D1D               	goto	u3275
  6222  0D1B  30FF               	movlw	255
  6223  0D1C  025A               	subwf	___fldiv@new_exp,w
  6224  0D1D                     u3275:
  6225  0D1D  1C03               	skipc
  6226  0D1E  2D20               	goto	u3271
  6227  0D1F  2D21               	goto	u3270
  6228  0D20                     u3271:
  6229  0D20  2D2F               	goto	l2279
  6230  0D21                     u3270:
  6231  0D21                     l2277:
  6232  0D21  30FF               	movlw	255
  6233  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  6234  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  6235  0D24  00DA               	movwf	___fldiv@new_exp
  6236  0D25  3000               	movlw	0
  6237  0D26  00DB               	movwf	___fldiv@new_exp+1
  6238  0D27  3000               	movlw	0
  6239  0D28  00CF               	movwf	___fldiv@b+3
  6240  0D29  3000               	movlw	0
  6241  0D2A  00CE               	movwf	___fldiv@b+2
  6242  0D2B  3000               	movlw	0
  6243  0D2C  00CD               	movwf	___fldiv@b+1
  6244  0D2D  3000               	movlw	0
  6245  0D2E  00CC               	movwf	___fldiv@b
  6246  0D2F                     l2279:
  6247  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  6248  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  6249  0D31  085B               	movf	___fldiv@new_exp+1,w
  6250  0D32  3A80               	xorlw	128
  6251  0D33  00FF               	movwf	btemp+1
  6252  0D34  3080               	movlw	128
  6253  0D35  027F               	subwf	btemp+1,w
  6254  0D36  1D03               	skipz
  6255  0D37  2D3A               	goto	u3285
  6256  0D38  3001               	movlw	1
  6257  0D39  025A               	subwf	___fldiv@new_exp,w
  6258  0D3A                     u3285:
  6259  0D3A  1803               	skipnc
  6260  0D3B  2D3D               	goto	u3281
  6261  0D3C  2D3E               	goto	u3280
  6262  0D3D                     u3281:
  6263  0D3D  2D4B               	goto	l540
  6264  0D3E                     u3280:
  6265  0D3E                     l2281:
  6266  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  6267  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  6268  0D40  01DA               	clrf	___fldiv@new_exp
  6269  0D41  01DB               	clrf	___fldiv@new_exp+1
  6270  0D42                     l2283:
  6271  0D42  3000               	movlw	0
  6272  0D43  00CF               	movwf	___fldiv@b+3
  6273  0D44  3000               	movlw	0
  6274  0D45  00CE               	movwf	___fldiv@b+2
  6275  0D46  3000               	movlw	0
  6276  0D47  00CD               	movwf	___fldiv@b+1
  6277  0D48  3000               	movlw	0
  6278  0D49  00CC               	movwf	___fldiv@b
  6279  0D4A                     l2285:
  6280  0D4A  01D9               	clrf	___fldiv@sign
  6281  0D4B                     l540:
  6282  0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  6283  0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  6284  0D4D  085A               	movf	___fldiv@new_exp,w
  6285  0D4E  00D0               	movwf	??___fldiv
  6286  0D4F  0850               	movf	??___fldiv,w
  6287  0D50  00E0               	movwf	___fldiv@bexp
  6288  0D51                     l2287:
  6289  0D51  1C60               	btfss	___fldiv@bexp,0
  6290  0D52  2D54               	goto	u3291
  6291  0D53  2D55               	goto	u3290
  6292  0D54                     u3291:
  6293  0D54  2D57               	goto	l2291
  6294  0D55                     u3290:
  6295  0D55                     l2289:
  6296  0D55  17CE               	bsf	___fldiv@b+2,7
  6297  0D56  2D5B               	goto	l542
  6298  0D57                     l2291:
  6299  0D57  307F               	movlw	127
  6300  0D58  00D0               	movwf	??___fldiv
  6301  0D59  0850               	movf	??___fldiv,w
  6302  0D5A  05CE               	andwf	___fldiv@b+2,f
  6303  0D5B                     l542:
  6304  0D5B  0860               	movf	___fldiv@bexp,w
  6305  0D5C  00D0               	movwf	??___fldiv
  6306  0D5D  1003               	clrc
  6307  0D5E  0C50               	rrf	??___fldiv,w
  6308  0D5F  00D1               	movwf	??___fldiv+1
  6309  0D60  0851               	movf	??___fldiv+1,w
  6310  0D61  00CF               	movwf	___fldiv@b+3
  6311  0D62  0859               	movf	___fldiv@sign,w
  6312  0D63  00D0               	movwf	??___fldiv
  6313  0D64  0850               	movf	??___fldiv,w
  6314  0D65  04CF               	iorwf	___fldiv@b+3,f
  6315  0D66  2BFF               	goto	l2199
  6316  0D67                     l520:
  6317  0D67  0008               	return
  6318  0D68                     __end_of___fldiv:
  6319                           
  6320                           	psect	text18
  6321  0011                     __ptext18:	
  6322 ;; *************** function _ADC_Conversion *****************
  6323 ;; Defined at:
  6324 ;;		line 80 in file "newmain.c"
  6325 ;; Parameters:    Size  Location     Type
  6326 ;;		None
  6327 ;; Auto vars:     Size  Location     Type
  6328 ;;		None
  6329 ;; Return value:  Size  Location     Type
  6330 ;;                  2    0[COMMON] unsigned int 
  6331 ;; Registers used:
  6332 ;;		wreg
  6333 ;; Tracked objects:
  6334 ;;		On entry : 0/0
  6335 ;;		On exit  : 0/0
  6336 ;;		Unchanged: 0/0
  6337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6338 ;;      Params:         2       0       0       0       0
  6339 ;;      Locals:         0       0       0       0       0
  6340 ;;      Temps:          1       0       0       0       0
  6341 ;;      Totals:         3       0       0       0       0
  6342 ;;Total ram usage:        3 bytes
  6343 ;; Hardware stack levels used: 1
  6344 ;; This function calls:
  6345 ;;		Nothing
  6346 ;; This function is called by:
  6347 ;;		_main
  6348 ;; This function uses a non-reentrant model
  6349 ;;
  6350                           
  6351  0011                     _ADC_Conversion:	
  6352                           ;psect for function _ADC_Conversion
  6353                           
  6354  0011                     l2139:	
  6355                           ;incstack = 0
  6356                           ; Regs used in _ADC_Conversion: [wreg]
  6357                           
  6358                           
  6359                           ;newmain.c: 82:     _delay((unsigned long)((1)*(1000000/4000.0)));
  6360  0011  3053               	movlw	83
  6361  0012  00F2               	movwf	??_ADC_Conversion
  6362  0013                     u3977:
  6363  0013  0BF2               	decfsz	??_ADC_Conversion,f
  6364  0014  2813               	goto	u3977
  6365  0015                     l2141:
  6366                           
  6367                           ;newmain.c: 83:     ADCON0bits.GO_nDONE = 1;
  6368  0015  1283               	bcf	3,5	;RP0=0, select bank0
  6369  0016  1303               	bcf	3,6	;RP1=0, select bank0
  6370  0017  149F               	bsf	31,1	;volatile
  6371  0018                     l47:	
  6372                           ;newmain.c: 84:     while (ADCON0bits.GO_nDONE == 1);
  6373                           
  6374  0018  189F               	btfsc	31,1	;volatile
  6375  0019  281B               	goto	u3001
  6376  001A  281C               	goto	u3000
  6377  001B                     u3001:
  6378  001B  2818               	goto	l47
  6379  001C                     u3000:
  6380  001C                     l2143:
  6381                           
  6382                           ;newmain.c: 85:     return ((ADRESH<<8) + ADRESL);
  6383  001C  081E               	movf	30,w	;volatile
  6384  001D  00F1               	movwf	?_ADC_Conversion+1
  6385  001E  1683               	bsf	3,5	;RP0=1, select bank1
  6386  001F  1303               	bcf	3,6	;RP1=0, select bank1
  6387  0020  081E               	movf	30,w	;volatile
  6388  0021  00F0               	movwf	?_ADC_Conversion
  6389  0022                     l50:
  6390  0022  0008               	return
  6391  0023                     __end_of_ADC_Conversion:
  6392  007E                     btemp	set	126	;btemp
  6393  007E                     wtemp0	set	126
  6394                           
  6395                           	psect	idloc
  6396                           
  6397                           ;Config register IDLOC0 @ 0x2000
