

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 22:22:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
                   u2475 009D                     u4180 051A                     u3700 03EE  
                   u3620 03BC                     u3540 038A                     u3460 034C  
                   u3380 0314                     u2900 01CB                     u2820 0197  
                   u2740 015F                     u2660 0127                     u2580 00F3  
                   u4317 0140                     u4181 0519                     u3701 03ED  
                   u3621 03BB                     u3541 0389                     u3461 034B  
                   u3381 0313                     u2901 01CA                     u2821 0196  
                   u2741 015E                     u2661 0126                     u2581 00F2  
                   u4190 0520                     u3710 03F4                     u3630 03C2  
                   u3550 0390                     u3470 0352                     u3390 031A  
                   u2910 01D1                     u2830 019D                     u2750 0165  
                   u2670 0131                     u2590 00F9                     u4327 0171  
                   u4191 051F                     u3711 03F3                     u3631 03C1  
                   u3551 038F                     u3471 0351                     u3391 0319  
                   u2911 01D0                     u2831 019C                     u2751 0164  
                   u2671 0130                     u2591 00F8                     u3800 042C  
                   u3720 03FA                     u3640 03C8                     u3560 0396  
                   u3480 0358                     u2920 01DB                     u2840 01A3  
                   u2760 016B                     u2680 0137                     u4257 001A  
                   u3801 042B                     u3721 03F9                     u3641 03C7  
                   u3561 0395                     u3481 0357                     u2921 01DA  
                   u2841 01A2                     u2761 016A                     u2681 0136  
                   u3810 0432                     u3730 0400                     u3650 03CE  
                   u3570 039C                     u3490 035E                     u2930 01E1  
                   u2850 01A9                     u2770 0175                     u2690 013D  
                   u4267 004B                     u3811 0431                     u3731 03FF  
                   u3651 03CD                     u3571 039B                     u3491 035D  
                   u2931 01E0                     u2851 01A8                     u2771 0174  
                   u2691 013C                     u3900 046A                     u3820 0438  
                   u3740 0406                     u3660 03D4                     u3580 03A2  
                   u2940 01E7                     u2860 01AF                     u2780 017B  
                   u4277 007C                     u3901 0469                     u3821 0437  
                   u3741 0405                     u3661 03D3                     u3581 03A1  
                   u2941 01E6                     u2861 01AE                     u2781 017A  
                   u3910 0470                     u3830 043E                     u3750 040C  
                   u3670 03DA                     u3590 03A8                     u2950 01ED  
                   u2870 01B9                     u2790 0181                     u4287 00AD  
                   u3911 046F                     u3831 043D                     u3751 040B  
